dateOpened,riverName,stationReference,status,lat,stageScale,measures,easting,catchmentName,town,downstageScale,long,notation,RLOIid,northing,@id,wiskiID,label
1995-01-01,River Thames,1303TH,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,51.74909,http://environment.data.gov.uk/flood-monitoring/id/stations/1303TH/stageScale,"[{'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/1303TH-level-downstage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': 'mASD'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/1303TH-level-stage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': 'mASD'}]",450300,Vale of White Horse,Botley,http://environment.data.gov.uk/flood-monitoring/id/stations/1303TH/downstageScale,-1.272781,1303TH,7057,205850,http://environment.data.gov.uk/flood-monitoring/id/stations/1303TH,1303TH,Osney Lock
2001-01-01,River Thames,2004TH,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,51.486605,http://environment.data.gov.uk/flood-monitoring/id/stations/2004TH/stageScale,"[{'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2004TH-level-downstage-i-15_min----', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': '---'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2004TH-level-downstage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': 'mASD'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2004TH-level-stage-i-15_min----', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': '---'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2004TH-level-stage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': 'mASD'}]",463360,Cherwell Thame and Wye,Pangbourne,http://environment.data.gov.uk/flood-monitoring/id/stations/2004TH/downstageScale,-1.088869,2004TH,7102,176800,http://environment.data.gov.uk/flood-monitoring/id/stations/2004TH,2004TH,Whitchurch Lock
1995-01-01,River Thames,2199TH,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,51.486033,http://environment.data.gov.uk/flood-monitoring/id/stations/2199TH/stageScale,"[{'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2199TH-level-downstage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': 'mASD'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2199TH-level-stage-i-15_min----', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': '---'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2199TH-level-stage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': 'mASD'}]",466778,Vale of White Horse,Mapledurham,http://environment.data.gov.uk/flood-monitoring/id/stations/2199TH/downstageScale,-1.039654,2199TH,7109,176780,http://environment.data.gov.uk/flood-monitoring/id/stations/2199TH,2199TH,Mapledurham Lock
1997-01-01,River Thames,1801TH,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,51.648617,http://environment.data.gov.uk/flood-monitoring/id/stations/1801TH/stageScale,"[{'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/1801TH-level-downstage-i-15_min----', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': '---'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/1801TH-level-downstage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': 'mASD'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/1801TH-level-stage-i-15_min----', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': '---'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/1801TH-level-stage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': 'mASD'}]",454699,Cherwell Thame and Wye,Long Wittenham,http://environment.data.gov.uk/flood-monitoring/id/stations/1801TH/downstageScale,-1.210808,1801TH,7085,194720,http://environment.data.gov.uk/flood-monitoring/id/stations/1801TH,1801TH,Clifton Lock
1990-01-01,River Thames,2900TH,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,51.431611,http://environment.data.gov.uk/flood-monitoring/id/stations/2900TH/stageScale,"[{'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2900TH-flow--Mean-15_min-m3_s', 'parameter': 'flow', 'parameterName': 'Flow', 'period': 900, 'qualifier': '', 'unitName': 'm3/s'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2900TH-level-stage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': 'mASD'}]",503520,Thames from Hurley to Teddington,Staines,,-0.512248,2900TH,7213,171340,http://environment.data.gov.uk/flood-monitoring/id/stations/2900TH,2900TH,Staines
2000-12-01,River Thames,0903TH,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,51.698716,http://environment.data.gov.uk/flood-monitoring/id/stations/0903TH/stageScale,"[{'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/0903TH-level-downstage-i-15_min----', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': '---'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/0903TH-level-downstage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': 'mASD'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/0903TH-level-stage-i-15_min----', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': '---'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/0903TH-level-stage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': 'mASD'}]",432300,Cotswolds,Carswell Marsh,http://environment.data.gov.uk/flood-monitoring/id/stations/0903TH/downstageScale,-1.534037,0903TH,7037,200100,http://environment.data.gov.uk/flood-monitoring/id/stations/0903TH,0903TH,Rushey Lock
2001-01-01,River Thames,2703TH,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,51.463198,http://environment.data.gov.uk/flood-monitoring/id/stations/2703TH/stageScale,"[{'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2703TH-level-downstage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': 'mASD'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2703TH-level-stage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': 'mASD'}]",499501,Thames from Hurley to Teddington,Old Windsor,http://environment.data.gov.uk/flood-monitoring/id/stations/2703TH/downstageScale,-0.569077,2703TH,7172,174774,http://environment.data.gov.uk/flood-monitoring/id/stations/2703TH,2703TH,Old Windsor Lock
1995-01-01,River Thames,1799TH,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,51.6506,http://environment.data.gov.uk/flood-monitoring/id/stations/1799TH/stageScale,"[{'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/1799TH-level-downstage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': 'mASD'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/1799TH-level-stage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': 'mASD'}]",450800,Cherwell Thame and Wye,Culham,http://environment.data.gov.uk/flood-monitoring/id/stations/1799TH/downstageScale,-1.267131,1799TH,7083,194900,http://environment.data.gov.uk/flood-monitoring/id/stations/1799TH,1799TH,Culham Lock
1995-01-01,River Thames,2001TH,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,51.617191,http://environment.data.gov.uk/flood-monitoring/id/stations/2001TH/stageScale,"[{'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2001TH-level-downstage-i-15_min----', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': '---'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2001TH-level-downstage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': 'mASD'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2001TH-level-stage-i-15_min----', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': '---'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2001TH-level-stage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': 'mASD'}]",461300,Vale of White Horse,Benson,http://environment.data.gov.uk/flood-monitoring/id/stations/2001TH/downstageScale,-1.116011,2001TH,7099,191300,http://environment.data.gov.uk/flood-monitoring/id/stations/2001TH,2001TH,Benson Lock
1990-01-01,River Thames,3100TH,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,51.3919,http://environment.data.gov.uk/flood-monitoring/id/stations/3100TH/stageScale,"[{'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/3100TH-flow--i-15_min----', 'parameter': 'flow', 'parameterName': 'Flow', 'period': 900, 'qualifier': '', 'unitName': '---'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/3100TH-flow--i-15_min-m3_s', 'parameter': 'flow', 'parameterName': 'Flow', 'period': 900, 'qualifier': '', 'unitName': 'm3/s'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/3100TH-level-stage-i-15_min----', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': '---'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/3100TH-level-stage-i-15_min-m', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': 'm'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/3100TH-level-stage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': 'mASD'}]",509931,Thames from Hurley to Teddington,Walton-On-Thames,,-0.421389,3100TH,7244,167056,http://environment.data.gov.uk/flood-monitoring/id/stations/3100TH,3100TH,Walton
1985-01-01,River Thames,2904TH,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,51.382892,http://environment.data.gov.uk/flood-monitoring/id/stations/2904TH/stageScale,"[{'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2904TH-level-downstage-i-15_min----', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': '---'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2904TH-level-downstage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': 'mASD'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2904TH-level-stage-i-15_min----', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': '---'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2904TH-level-stage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': 'mASD'}]",507400,Thames from Hurley to Teddington,Weybridge,http://environment.data.gov.uk/flood-monitoring/id/stations/2904TH/downstageScale,-0.458071,2904TH,7216,166000,http://environment.data.gov.uk/flood-monitoring/id/stations/2904TH,2904TH,Shepperton Lock
1994-01-01,River Thames,0569TH,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,51.663588,http://environment.data.gov.uk/flood-monitoring/id/stations/0569TH/stageScale,"[{'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/0569TH-level-stage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': 'mASD'}]",417410,Cotswolds,Hannington Wick,,-1.749677,0569TH,7024,196120,http://environment.data.gov.uk/flood-monitoring/id/stations/0569TH,0569TH,Hannington Bridge
1997-01-01,River Thames,1503TH,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,51.670388,http://environment.data.gov.uk/flood-monitoring/id/stations/1503TH/stageScale,"[{'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/1503TH-level-downstage-i-15_min----', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': '---'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/1503TH-level-downstage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': 'mASD'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/1503TH-level-stage-i-15_min----', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': '---'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/1503TH-level-stage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': 'mASD'}]",450700,Cherwell Thame and Wye,Abingdon,http://environment.data.gov.uk/flood-monitoring/id/stations/1503TH/downstageScale,-1.268257,1503TH,7073,197100,http://environment.data.gov.uk/flood-monitoring/id/stations/1503TH,1503TH,Abingdon Lock
1994-01-01,River Thames,2602TH,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,51.532713,http://environment.data.gov.uk/flood-monitoring/id/stations/2602TH/stageScale,"[{'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2602TH-level-downstage-i-15_min----', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': '---'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2602TH-level-downstage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': 'mASD'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2602TH-level-stage-i-15_min----', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': '---'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2602TH-level-stage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': 'mASD'}]",490306,Thames from Hurley to Teddington,Taplow,http://environment.data.gov.uk/flood-monitoring/id/stations/2602TH/downstageScale,-0.699466,2602TH,7163,182336,http://environment.data.gov.uk/flood-monitoring/id/stations/2602TH,2602TH,Boulters Lock
1999-01-01,River Thames,1201TH,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,51.774692,http://environment.data.gov.uk/flood-monitoring/id/stations/1201TH/stageScale,"[{'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/1201TH-level-downstage-i-15_min----', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': '---'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/1201TH-level-downstage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': 'mASD'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/1201TH-level-stage-i-15_min----', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': '---'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/1201TH-level-stage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': 'mASD'}]",444471,Vale of White Horse,Swinford,http://environment.data.gov.uk/flood-monitoring/id/stations/1201TH/downstageScale,-1.356854,1201TH,7049,208643,http://environment.data.gov.uk/flood-monitoring/id/stations/1201TH,1201TH,Eynsham Lock
2003-01-01,River Thames,3104TH,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,51.393384,http://environment.data.gov.uk/flood-monitoring/id/stations/3104TH/stageScale,"[{'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/3104TH-level-stage-i-15_min-mAOD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': 'mAOD'}]",516200,Thames from Hurley to Teddington,Long Ditton,,-0.331228,3104TH,7246,167360,http://environment.data.gov.uk/flood-monitoring/id/stations/3104TH,3104TH,Thames Ditton Island
2005-01-01,River Thames,1899TH,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,51.638206,http://environment.data.gov.uk/flood-monitoring/id/stations/1899TH/stageScale,"[{'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/1899TH-level-downstage-i-15_min----', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': '---'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/1899TH-level-downstage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': 'mASD'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/1899TH-level-stage-i-15_min----', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': '---'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/1899TH-level-stage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': 'mASD'}]",456882,Cherwell Thame and Wye,Little Wittenham,http://environment.data.gov.uk/flood-monitoring/id/stations/1899TH/downstageScale,-1.179444,1899TH,7086,193586,http://environment.data.gov.uk/flood-monitoring/id/stations/1899TH,1899TH,Days Lock
1995-01-01,River Thames,2495TH,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,51.528776,http://environment.data.gov.uk/flood-monitoring/id/stations/2495TH/stageScale,"[{'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2495TH-level-downstage-i-15_min----', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': '---'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2495TH-level-downstage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': 'mASD'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2495TH-level-stage-i-15_min----', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': '---'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2495TH-level-stage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': 'mASD'}]",477395,Cherwell Thame and Wye,Harpsden,http://environment.data.gov.uk/flood-monitoring/id/stations/2495TH/downstageScale,-0.885703,2495TH,7155,181685,http://environment.data.gov.uk/flood-monitoring/id/stations/2495TH,2495TH,Marsh Lock
1978-01-01,River Thames,2700TH,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,51.485795,http://environment.data.gov.uk/flood-monitoring/id/stations/2700TH/stageScale,"[{'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2700TH-flow--Mean-15_min-m3_s', 'parameter': 'flow', 'parameterName': 'Flow', 'period': 900, 'qualifier': '', 'unitName': 'm3/s'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2700TH-flow--i-15_min-m3_s', 'parameter': 'flow', 'parameterName': 'Flow', 'period': 900, 'qualifier': '', 'unitName': 'm3/s'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2700TH-level-stage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': 'mASD'}]",498060,Thames from Hurley to Teddington,Datchet,,-0.589124,2700TH,7170,177260,http://environment.data.gov.uk/flood-monitoring/id/stations/2700TH,2700TH,Windsor Park
1995-01-01,River Thames,0898TH,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,51.68119,http://environment.data.gov.uk/flood-monitoring/id/stations/0898TH/stageScale,"[{'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/0898TH-level-downstage-i-15_min----', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': '---'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/0898TH-level-downstage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': 'mASD'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/0898TH-level-stage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': 'mASD'}]",423000,Cotswolds,Buscot,http://environment.data.gov.uk/flood-monitoring/id/stations/0898TH/downstageScale,-1.668729,0898TH,7034,198100,http://environment.data.gov.uk/flood-monitoring/id/stations/0898TH,0898TH,Buscot Lock
1991-01-01,River Thames,1100TH,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,51.757544,http://environment.data.gov.uk/flood-monitoring/id/stations/1100TH/stageScale,"[{'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/1100TH-flow--Mean-15_min-m3_s', 'parameter': 'flow', 'parameterName': 'Flow', 'period': 900, 'qualifier': '', 'unitName': 'm3/s'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/1100TH-level-stage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': 'mASD'}]",443830,Cotswolds,Farmoor,,-1.366384,1100TH,7047,206730,http://environment.data.gov.uk/flood-monitoring/id/stations/1100TH,1100TH,Farmoor
1985-01-01,River Thames,2901TH,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,51.414528,http://environment.data.gov.uk/flood-monitoring/id/stations/2901TH/stageScale,"[{'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2901TH-level-downstage-i-15_min----', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': '---'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2901TH-level-downstage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': 'mASD'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2901TH-level-stage-i-15_min----', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': '---'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/2901TH-level-stage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': 'mASD'}]",504429,Thames from Hurley to Teddington,Laleham,http://environment.data.gov.uk/flood-monitoring/id/stations/2901TH/downstageScale,-0.499731,2901TH,7214,169458,http://environment.data.gov.uk/flood-monitoring/id/stations/2901TH,2901TH,Penton Hook
2002-01-01,River Thames,0904TH,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,51.70718,http://environment.data.gov.uk/flood-monitoring/id/stations/0904TH/stageScale,"[{'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/0904TH-level-downstage-i-15_min----', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': '---'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/0904TH-level-downstage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': 'mASD'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/0904TH-level-stage-i-15_min----', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': '---'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/0904TH-level-stage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': 'mASD'}]",437051,Vale of White Horse,Shifford,http://environment.data.gov.uk/flood-monitoring/id/stations/0904TH/downstageScale,-1.465193,0904TH,7038,201074,http://environment.data.gov.uk/flood-monitoring/id/stations/0904TH,0904TH,Shifford Lock
2000-01-01,River Thames,1301TH,http://environment.data.gov.uk/flood-monitoring/def/core/statusActive,51.789307,http://environment.data.gov.uk/flood-monitoring/id/stations/1301TH/stageScale,"[{'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/1301TH-level-downstage-i-15_min----', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': '---'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/1301TH-level-downstage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Downstream Stage', 'unitName': 'mASD'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/1301TH-level-stage-i-15_min----', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': '---'}, {'@id': 'http://environment.data.gov.uk/flood-monitoring/id/measures/1301TH-level-stage-i-15_min-mASD', 'parameter': 'level', 'parameterName': 'Water Level', 'period': 900, 'qualifier': 'Stage', 'unitName': 'mASD'}]",447900,Vale of White Horse,Wolvercote,http://environment.data.gov.uk/flood-monitoring/id/stations/1301TH/downstageScale,-1.306931,1301TH,7055,210300,http://environment.data.gov.uk/flood-monitoring/id/stations/1301TH,1301TH,Kings Lock
